import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/admin/EventMobileCard.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
import { Edit, Trash2, Users, Download } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/lucide-react.js?v=9fe1beea";
import { Button } from "/src/components/ui/button.tsx";
import { Card } from "/src/components/ui/card.tsx";
import { formatDateLong } from "/src/lib/adminUtils.ts";
export default function EventMobileCard({
  events,
  onViewDetail,
  onEdit,
  onManageInscriptions,
  onExportInscriptions,
  onDelete,
  isDeleting
}) {
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: events.map(
    (event) => /* @__PURE__ */ jsxDEV(Card, { className: "p-4", children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => onViewDetail(event),
          className: "w-full text-left",
          "data-testid": `button-view-event-mobile-${event.id}`,
          children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-info hover:text-cjd-green transition-colors hover:underline", children: event.title }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
              lineNumber: 55,
              columnNumber: 15
            }, this),
            event.description && /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500 mt-1 line-clamp-2", children: event.description }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
              lineNumber: 59,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
          lineNumber: 50,
          columnNumber: 13
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 gap-3 text-sm", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-gray-700", children: "Date:" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 67,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-gray-600", children: formatDateLong(event.date) }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 68,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
          lineNumber: 66,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-gray-700", children: "Lieu:" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 74,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-gray-600", children: event.location || /* @__PURE__ */ jsxDEV("span", { className: "text-gray-400", children: "Non défini" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 76,
            columnNumber: 38
          }, this) }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 75,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
          lineNumber: 73,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-gray-700", children: "HelloAsso:" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 81,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-gray-600", children: event.helloAssoLink ? /* @__PURE__ */ jsxDEV("a", { href: event.helloAssoLink, target: "_blank", rel: "noopener noreferrer", className: "text-cjd-green hover:underline", children: "Lien actif →" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 84,
            columnNumber: 17
          }, this) : /* @__PURE__ */ jsxDEV("span", { className: "text-gray-400", children: "Aucun lien" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 88,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 82,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
          lineNumber: 80,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-gray-700", children: "Présents / Absents:" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 94,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              size: "sm",
              variant: "ghost",
              onClick: () => onManageInscriptions(event),
              className: "text-info hover:text-info-dark hover:bg-info-light p-1",
              title: "Gérer les inscriptions et absences",
              "data-testid": `button-manage-inscriptions-mobile-${event.id}`,
              children: [
                /* @__PURE__ */ jsxDEV(Users, { className: "w-3 h-3 mr-1" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                  lineNumber: 103,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs", children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "text-success font-medium", children: [
                    event.inscriptionCount,
                    " présents"
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                    lineNumber: 105,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("span", { className: "text-warning", children: [
                    event.unsubscriptionCount,
                    " absents"
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                    lineNumber: 106,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                  lineNumber: 104,
                  columnNumber: 19
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
              lineNumber: 95,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
          lineNumber: 93,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
        lineNumber: 65,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "pt-3 border-t border-gray-200", children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 gap-2", children: [
        /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "outline",
            onClick: () => onEdit(event),
            className: "w-full text-info border-info hover:bg-info-light",
            "data-testid": `button-edit-event-mobile-${event.id}`,
            children: [
              /* @__PURE__ */ jsxDEV(Edit, { className: "w-4 h-4 mr-2" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                lineNumber: 121,
                columnNumber: 19
              }, this),
              "Modifier l'événement"
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 114,
            columnNumber: 17
          },
          this
        ),
        event.inscriptionCount > 0 && /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "outline",
            onClick: () => onExportInscriptions(event),
            className: "w-full text-success border-success hover:bg-success-light",
            "data-testid": `button-export-inscriptions-mobile-${event.id}`,
            children: [
              /* @__PURE__ */ jsxDEV(Download, { className: "w-4 h-4 mr-2" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                lineNumber: 133,
                columnNumber: 21
              }, this),
              "Exporter les inscriptions (",
              event.inscriptionCount,
              ")"
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
            lineNumber: 126,
            columnNumber: 15
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "outline",
            onClick: () => onDelete(event.id),
            disabled: isDeleting,
            className: "w-full text-error border-error hover:bg-error-light",
            "data-testid": `button-delete-event-mobile-${event.id}`,
            children: [
              /* @__PURE__ */ jsxDEV(Trash2, { className: "w-4 h-4 mr-2" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventMobileCard.tsx",
                lineNumber: 146,
                columnNumber: 19
              }, this),
              "Supprimer l'événement"
            ]
          },
          void 0,
          true,
          {
