import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/admin/AdminDashboardOverview.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import { Loader2, Calendar, Users, Lightbulb, UserCircle, AlertCircle, RefreshCw } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/lucide-react.js?v=9fe1beea";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { useQueryClient } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/@tanstack_react-query.js?v=27047fab";
import { getShortAppName } from "/src/config/branding.ts";
export default function AdminDashboardOverview({
  stats,
  isLoading,
  userRole,
  onNavigate,
  onTabChange
}) {
  _s();
  const queryClient = useQueryClient();
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h3", { className: "text-2xl font-bold text-gray-900 dark:text-gray-100", children: "Tableau de bord" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 53,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600 dark:text-gray-400", children: [
        "Vue d'ensemble de la plateforme ",
        getShortAppName()
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 54,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
      lineNumber: 52,
      columnNumber: 7
    }, this),
    isLoading ? /* @__PURE__ */ jsxDEV("div", { className: "flex justify-center py-12", children: /* @__PURE__ */ jsxDEV(Loader2, { className: "h-8 w-8 animate-spin text-cjd-green" }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
      lineNumber: 59,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
      lineNumber: 58,
      columnNumber: 7
    }, this) : stats?.data ? /* @__PURE__ */ jsxDEV(Fragment, { children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4", children: [
        /* @__PURE__ */ jsxDEV(
          Card,
          {
            className: "hover:shadow-lg transition-shadow cursor-pointer",
            onClick: () => onNavigate("/admin/members"),
            "data-testid": "card-members",
            children: [
              /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium text-gray-600 dark:text-gray-400 flex items-center justify-between", children: [
                /* @__PURE__ */ jsxDEV("span", { children: "Membres" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 71,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV(UserCircle, { className: "h-5 w-5 text-cjd-green" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 72,
                  columnNumber: 19
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 70,
                columnNumber: 17
              }, this) }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 69,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV(CardContent, { children: [
                /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900 dark:text-gray-100", children: stats.data.members.total }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 76,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "mt-2 space-y-1 text-xs text-gray-600 dark:text-gray-400", children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                    /* @__PURE__ */ jsxDEV("span", { children: "Actifs:" }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 79,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-success", children: stats.data.members.active }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 80,
                      columnNumber: 21
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                    lineNumber: 78,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                    /* @__PURE__ */ jsxDEV("span", { children: "Propositions:" }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 83,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-warning", children: stats.data.members.proposed }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 84,
                      columnNumber: 21
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                    lineNumber: 82,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                    /* @__PURE__ */ jsxDEV("span", { children: "Actifs (30j):" }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 87,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-info", children: stats.data.members.recentActivity }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 88,
                      columnNumber: 21
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                    lineNumber: 86,
                    columnNumber: 19
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 77,
                  columnNumber: 17
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 75,
                columnNumber: 15
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 64,
            columnNumber: 13
          },
          this
        ),
        userRole === "super_admin" && /* @__PURE__ */ jsxDEV(
          Card,
          {
            className: "hover:shadow-lg transition-shadow cursor-pointer",
            onClick: () => onNavigate("/admin/patrons"),
            "data-testid": "card-patrons",
            children: [
              /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium text-gray-600 dark:text-gray-400 flex items-center justify-between", children: [
                /* @__PURE__ */ jsxDEV("span", { children: "Mécènes" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 102,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Users, { className: "h-5 w-5 text-cjd-green" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 103,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 101,
                columnNumber: 19
              }, this) }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 100,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardContent, { children: [
                /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900 dark:text-gray-100", children: stats.data.patrons.total }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 107,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "mt-2 space-y-1 text-xs text-gray-600 dark:text-gray-400", children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                    /* @__PURE__ */ jsxDEV("span", { children: "Actifs:" }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 110,
                      columnNumber: 23
                    }, this),
