import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/tools-page.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
import { Wrench, Calendar, Users, ChartBar, Lightbulb } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/lucide-react.js?v=9fe1beea";
import Layout from "/src/components/layout.tsx";
export default function ToolsPage() {
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "container mx-auto px-3 sm:px-4 lg:px-6 py-6 sm:py-8", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "text-center mb-8 sm:mb-12", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex justify-center mb-4", children: /* @__PURE__ */ jsxDEV("div", { className: "bg-gradient-to-r from-cjd-green to-success-dark rounded-full p-4", children: /* @__PURE__ */ jsxDEV(Wrench, { className: "w-8 h-8 text-white" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 31,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 30,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 29,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl sm:text-4xl lg:text-5xl font-bold text-gray-900 mb-4", children: "Les outils du dirigeant" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 34,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-lg sm:text-xl text-gray-600 max-w-3xl mx-auto", children: "Découvrez nos outils et ressources exclusives pour accompagner votre réussite entrepreneuriale" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 37,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
      lineNumber: 28,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "bg-gradient-to-r from-cjd-green to-success-dark rounded-xl shadow-lg p-8 sm:p-12 text-white text-center mb-8", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl sm:text-3xl font-bold mb-4", children: "🚀 Bientôt disponible" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 44,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-success-light text-lg mb-6", children: "Nous préparons une suite d'outils innovants pour vous accompagner dans votre développement professionnel et celui de votre entreprise." }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 45,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "inline-flex items-center bg-white/20 rounded-full px-6 py-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 bg-white rounded-full animate-pulse mr-3" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 49,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "En cours de développement" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 50,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 48,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
      lineNumber: 43,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 sm:gap-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-md p-6 border border-gray-100 hover:shadow-lg transition-shadow duration-300", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-info-light rounded-full w-12 h-12 flex items-center justify-center mb-4", children: /* @__PURE__ */ jsxDEV(Calendar, { className: "w-6 h-6 text-info-dark" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 58,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 57,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: "Planificateur stratégique" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 60,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600", children: "Organisez vos objectifs business et suivez votre progression avec des outils de planification avancés." }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 61,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 56,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-md p-6 border border-gray-100 hover:shadow-lg transition-shadow duration-300", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-info-light rounded-full w-12 h-12 flex items-center justify-center mb-4", children: /* @__PURE__ */ jsxDEV(Users, { className: "w-6 h-6 text-info-dark" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 68,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 67,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: "Réseau & Mentoring" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 70,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600", children: "Connectez-vous avec d'autres dirigeants et accédez à des programmes de mentoring personnalisés." }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 71,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 66,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-md p-6 border border-gray-100 hover:shadow-lg transition-shadow duration-300", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-success-light rounded-full w-12 h-12 flex items-center justify-center mb-4", children: /* @__PURE__ */ jsxDEV(ChartBar, { className: "w-6 h-6 text-success-dark" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 78,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 77,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: "Tableaux de bord" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 80,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600", children: "Analysez les performances de votre entreprise avec des indicateurs clés personnalisables." }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 81,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 76,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-md p-6 border border-gray-100 hover:shadow-lg transition-shadow duration-300", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-warning-light rounded-full w-12 h-12 flex items-center justify-center mb-4", children: /* @__PURE__ */ jsxDEV(Lightbulb, { className: "w-6 h-6 text-warning-dark" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 88,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 87,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: "Innovation Hub" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 90,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600", children: "Explorez les dernières tendances et innovations dans votre secteur d'activité." }, void 0, false, {
