import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/home-page.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import { useLocation } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/wouter.js?v=7d60b6b0";
import Layout from "/src/components/layout.tsx";
import IdeasSection from "/src/components/ideas-section.tsx";
import EventsSection from "/src/components/events-section.tsx";
import { branding, getShortAppName } from "/src/config/branding.ts";
import { SiGithub } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react-icons_si.js?v=7abba34f";
export default function HomePage() {
  _s();
  const [, setLocation] = useLocation();
  return /* @__PURE__ */ jsxDEV(Layout, { children: [
    /* @__PURE__ */ jsxDEV("div", { className: "container mx-auto px-3 sm:px-4 lg:px-6 py-6 sm:py-8", children: [
      /* @__PURE__ */ jsxDEV(IdeasSection, { onNavigateToPropose: () => setLocation("/propose") }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
        lineNumber: 33,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "mt-8 sm:mt-12 border-t-4 border-cjd-green pt-8", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-center mb-6", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl sm:text-3xl font-bold text-cjd-green", children: "📅 Événements à venir" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 37,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600 mt-2", children: [
            "Inscrivez-vous aux prochains événements ",
            getShortAppName()
          ] }, void 0, true, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 38,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
          lineNumber: 36,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(EventsSection, {}, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
          lineNumber: 40,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
        lineNumber: 35,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
      lineNumber: 32,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("footer", { className: "bg-gray-800 text-white py-6 sm:py-8 mt-12 sm:mt-16", children: /* @__PURE__ */ jsxDEV("div", { className: "container mx-auto px-3 sm:px-4", children: /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row justify-between items-center gap-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 sm:space-x-4 text-center sm:text-left", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-8 h-8 sm:w-10 sm:h-10 bg-cjd-green rounded-full flex items-center justify-center", children: /* @__PURE__ */ jsxDEV("span", { className: "text-white font-bold text-sm sm:text-base", children: "CJD" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
          lineNumber: 49,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
          lineNumber: 48,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "font-medium text-sm sm:text-base", children: branding.organization.fullName }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 52,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs sm:text-sm text-gray-400", children: "© 2025 - Tous droits réservés" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 53,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
          lineNumber: 51,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
        lineNumber: 47,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row items-center gap-2 sm:gap-4", children: [
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setLocation("/admin"),
            className: "text-xs sm:text-sm text-gray-400 hover:text-cjd-green transition-colors duration-200 underline",
            "data-testid": "link-admin",
            children: "Administration"
          },
          void 0,
          false,
          {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 57,
            columnNumber: 15
          },
          this
        ),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs sm:text-sm text-gray-400 flex items-center gap-2 sm:gap-3", children: [
          /* @__PURE__ */ jsxDEV("span", { children: [
            "Créé avec ❤️ par ",
            /* @__PURE__ */ jsxDEV("a", { href: "https://robinswood.io", target: "_blank", rel: "noopener noreferrer", className: "text-cjd-green hover:text-success-light transition-colors duration-200", children: "Thibault" }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
              lineNumber: 65,
              columnNumber: 40
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 65,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "hidden sm:inline", children: "•" }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
            lineNumber: 66,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            "a",
            {
              href: "https://github.com/Aoleon/cjd80",
              target: "_blank",
              rel: "noopener noreferrer",
              className: "flex items-center gap-1 text-gray-400 hover:text-cjd-green transition-colors duration-200",
              "data-testid": "link-github",
              children: [
                /* @__PURE__ */ jsxDEV(SiGithub, { className: "w-4 h-4" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
                  lineNumber: 74,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("span", { children: "Open Source" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
                  lineNumber: 75,
                  columnNumber: 19
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
              lineNumber: 67,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
          lineNumber: 64,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
        lineNumber: 56,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
      lineNumber: 46,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
      lineNumber: 45,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
      lineNumber: 44,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx",
    lineNumber: 31,
    columnNumber: 5
  }, this);
}
_s(HomePage, "kuEs9bGb6wQTzkOxc/XisbWnnsg=", false, function() {
  return [useLocation];
});
_c = HomePage;
var _c;
$RefreshReg$(_c, "HomePage");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/thibault/Développements /CJD80/cjd80/client/src/pages/home-page.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

