import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/admin/EventTable.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
import { Edit, Trash2, Users, Download } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/lucide-react.js?v=9fe1beea";
import { Button } from "/src/components/ui/button.tsx";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "/src/components/ui/table.tsx";
export default function EventTable({
  events,
  onViewDetail,
  onEdit,
  onManageInscriptions,
  onExportInscriptions,
  onDelete,
  isDeleting
}) {
  return /* @__PURE__ */ jsxDEV("div", { className: "overflow-x-auto", children: /* @__PURE__ */ jsxDEV(Table, { children: [
    /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Titre" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
        lineNumber: 57,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Date" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
        lineNumber: 58,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Lieu" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
        lineNumber: 59,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "HelloAsso" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
        lineNumber: 60,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { className: "text-center", children: "Présents / Absents" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
        lineNumber: 61,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { className: "text-center", children: "Actions" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
        lineNumber: 62,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
      lineNumber: 56,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
      lineNumber: 55,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TableBody, { children: events.map(
      (event) => /* @__PURE__ */ jsxDEV(TableRow, { children: [
        /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium max-w-xs", children: /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: () => onViewDetail(event),
              className: "font-semibold text-left hover:text-cjd-green transition-colors cursor-pointer text-info hover:underline",
              "data-testid": `button-view-event-${event.id}`,
              children: event.title
            },
            void 0,
            false,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
              lineNumber: 70,
              columnNumber: 19
            },
            this
          ),
          event.description && /* @__PURE__ */ jsxDEV("div", { className: "text-sm text-gray-500 truncate", children: event.description }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
            lineNumber: 78,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 69,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 68,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { children: new Date(event.date).toLocaleDateString("fr-FR") }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 84,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "max-w-xs truncate", children: event.location || /* @__PURE__ */ jsxDEV("span", { className: "text-gray-400", children: "Non défini" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 88,
          columnNumber: 36
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 87,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "max-w-xs truncate", children: event.helloAssoLink ? /* @__PURE__ */ jsxDEV("a", { href: event.helloAssoLink, target: "_blank", rel: "noopener noreferrer", className: "text-cjd-green hover:underline", children: "Lien actif" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 92,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV("span", { className: "text-gray-400", children: "Aucun lien" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 96,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 90,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-center", children: /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "sm",
            variant: "ghost",
            onClick: () => onManageInscriptions(event),
            className: "text-info hover:text-info-dark hover:bg-info-light",
            title: "Gérer les inscriptions et absences",
            "data-testid": `button-manage-inscriptions-${event.id}`,
            children: [
              /* @__PURE__ */ jsxDEV(Users, { className: "w-4 h-4 mr-1" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                lineNumber: 108,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col items-center text-xs", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-success font-medium", children: [
                  event.inscriptionCount,
                  " présents"
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                  lineNumber: 110,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "text-warning", children: [
                  event.unsubscriptionCount,
                  " absents"
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                  lineNumber: 111,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                lineNumber: 109,
                columnNumber: 19
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
            lineNumber: 100,
            columnNumber: 17
          },
          this
        ) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
          lineNumber: 99,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-center", children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-center space-x-2", children: [
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              size: "sm",
              variant: "outline",
              onClick: () => onEdit(event),
              className: "text-info border-info hover:bg-info-light",
              title: "Modifier l'événement",
              "data-testid": `button-edit-event-${event.id}`,
              children: /* @__PURE__ */ jsxDEV(Edit, { className: "w-3 h-3 sm:w-4 sm:h-4" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                lineNumber: 125,
                columnNumber: 21
              }, this)
            },
            void 0,
            false,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
              lineNumber: 117,
              columnNumber: 19
            },
            this
          ),
          event.inscriptionCount > 0 && /* @__PURE__ */ jsxDEV(
            Button,
            {
              size: "sm",
              variant: "outline",
              onClick: () => onExportInscriptions(event),
              className: "text-success border-success hover:bg-success-light",
              title: "Exporter les inscriptions",
              "data-testid": `button-export-inscriptions-${event.id}`,
              children: /* @__PURE__ */ jsxDEV(Download, { className: "w-3 h-3 sm:w-4 sm:h-4" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                lineNumber: 136,
                columnNumber: 23
              }, this)
            },
            void 0,
            false,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
              lineNumber: 128,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              size: "sm",
              variant: "outline",
              onClick: () => onDelete(event.id),
              disabled: isDeleting,
              className: "text-error border-error hover:bg-error-light",
              title: "Supprimer l'événement",
              "data-testid": `button-delete-event-${event.id}`,
              children: /* @__PURE__ */ jsxDEV(Trash2, { className: "w-3 h-3 sm:w-4 sm:h-4" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
                lineNumber: 148,
                columnNumber: 21
              }, this)
            },
            void 0,
            false,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/EventTable.tsx",
