import { brandingCore } from "/src/config/branding-core.ts";
import logoUrl from "/@fs/Users/thibault/Développements /CJD80/cjd80/attached_assets/logo-cjd-social_1756108273665.jpg?import";
import boiteKiffImageUrl from "/@fs/Users/thibault/Développements /CJD80/cjd80/attached_assets/boite-kiff_1756106212980.jpeg?import";
export const branding = {
  ...brandingCore,
  // Assets (logos, icônes) - ajoutés uniquement dans le contexte browser
  assets: {
    logo: logoUrl,
    // URL bundlée par Vite
    icon192: "/icon-192.jpg",
    // Fichiers dans public/, pas bundlés
    icon512: "/icon-512.jpg",
    // Fichiers dans public/, pas bundlés
    boiteKiffImage: boiteKiffImageUrl
    // URL bundlée par Vite
  }
};
export { getBrandColor, getAppName, getShortAppName, getOrgName } from "/src/config/branding-core.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImJyYW5kaW5nLnRzIl0sInNvdXJjZXNDb250ZW50IjpbIi8vIENvbmZpZ3VyYXRpb24gY2VudHJhbGlzw6llIGR1IGJyYW5kaW5nL3Row6htZSBkZSBsJ2FwcGxpY2F0aW9uXG4vLyBDZSBmaWNoaWVyIMOpdGVuZCBsYSBjb25maWd1cmF0aW9uIGRlIGJhc2UgYXZlYyBsZXMgYXNzZXRzIGJ1bmRsw6lzIHBhciBWaXRlXG5cbi8vIEltcG9ydCBkZSBsYSBjb25maWd1cmF0aW9uIGRlIGJhc2UgKGNvbXBhdGlibGUgTm9kZS5qcylcbmltcG9ydCB7IGJyYW5kaW5nQ29yZSB9IGZyb20gJy4vYnJhbmRpbmctY29yZSc7XG5cbi8vIEltcG9ydHMgZGVzIGFzc2V0cyBwb3VyIHF1ZSBWaXRlIGxlcyBidW5kbGUgY29ycmVjdGVtZW50XG5pbXBvcnQgbG9nb1VybCBmcm9tIFwiQGFzc2V0cy9sb2dvLWNqZC1zb2NpYWxfMTc1NjEwODI3MzY2NS5qcGdcIjtcbmltcG9ydCBib2l0ZUtpZmZJbWFnZVVybCBmcm9tIFwiQGFzc2V0cy9ib2l0ZS1raWZmXzE3NTYxMDYyMTI5ODAuanBlZ1wiO1xuXG4vLyBDb25maWd1cmF0aW9uIGNvbXBsw6h0ZSBhdmVjIGFzc2V0c1xuZXhwb3J0IGNvbnN0IGJyYW5kaW5nID0ge1xuICAuLi5icmFuZGluZ0NvcmUsXG4gIFxuICAvLyBBc3NldHMgKGxvZ29zLCBpY8O0bmVzKSAtIGFqb3V0w6lzIHVuaXF1ZW1lbnQgZGFucyBsZSBjb250ZXh0ZSBicm93c2VyXG4gIGFzc2V0czoge1xuICAgIGxvZ286IGxvZ29VcmwsICAvLyBVUkwgYnVuZGzDqWUgcGFyIFZpdGVcbiAgICBpY29uMTkyOiBcIi9pY29uLTE5Mi5qcGdcIiwgIC8vIEZpY2hpZXJzIGRhbnMgcHVibGljLywgcGFzIGJ1bmRsw6lzXG4gICAgaWNvbjUxMjogXCIvaWNvbi01MTIuanBnXCIsICAvLyBGaWNoaWVycyBkYW5zIHB1YmxpYy8sIHBhcyBidW5kbMOpc1xuICAgIGJvaXRlS2lmZkltYWdlOiBib2l0ZUtpZmZJbWFnZVVybCwgIC8vIFVSTCBidW5kbMOpZSBwYXIgVml0ZVxuICB9LFxufSBhcyBjb25zdDtcblxuLy8gUsOpLWV4cG9ydCBkZXMgdHlwZXMgZXQgaGVscGVycyBkZXB1aXMgYnJhbmRpbmctY29yZVxuZXhwb3J0IHR5cGUgeyBCcmFuZGluZ0NvcmUsIEJyYW5kaW5nQ29sb3JzLCBCcmFuZGluZ0ZvbnRzIH0gZnJvbSAnLi9icmFuZGluZy1jb3JlJztcbmV4cG9ydCB7IGdldEJyYW5kQ29sb3IsIGdldEFwcE5hbWUsIGdldFNob3J0QXBwTmFtZSwgZ2V0T3JnTmFtZSB9IGZyb20gJy4vYnJhbmRpbmctY29yZSc7XG5cbi8vIFR5cGUgcG91ciBsYSBjb25maWd1cmF0aW9uIGNvbXBsw6h0ZSBhdmVjIGFzc2V0c1xuZXhwb3J0IHR5cGUgQnJhbmRpbmcgPSB0eXBlb2YgYnJhbmRpbmc7XG4iXSwibWFwcGluZ3MiOiJBQUlBLFNBQVMsb0JBQW9CO0FBRzdCLE9BQU8sYUFBYTtBQUNwQixPQUFPLHVCQUF1QjtBQUd2QixhQUFNLFdBQVc7QUFBQSxFQUN0QixHQUFHO0FBQUE7QUFBQSxFQUdILFFBQVE7QUFBQSxJQUNOLE1BQU07QUFBQTtBQUFBLElBQ04sU0FBUztBQUFBO0FBQUEsSUFDVCxTQUFTO0FBQUE7QUFBQSxJQUNULGdCQUFnQjtBQUFBO0FBQUEsRUFDbEI7QUFDRjtBQUlBLFNBQVMsZUFBZSxZQUFZLGlCQUFpQixrQkFBa0I7IiwibmFtZXMiOltdfQ==
